Ability Type	D?	P?	A?	P?	M?	Subtype	Modifiers	SP Cost	SP Type	Repeatable?	AP 	AP (Conc.)	Description
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE			
